Version 4
SHEET 1 3760 2268
WIRE -1136 -144 -1168 -144
WIRE -944 -144 -1136 -144
WIRE -752 -144 -944 -144
WIRE -624 -144 -752 -144
WIRE -384 -144 -624 -144
WIRE -96 -144 -384 -144
WIRE 48 -144 -96 -144
WIRE 64 -144 48 -144
WIRE 208 -144 144 -144
WIRE 272 -144 208 -144
WIRE 352 -144 272 -144
WIRE 448 -144 352 -144
WIRE 480 -144 448 -144
WIRE 576 -144 560 -144
WIRE -944 -128 -944 -144
WIRE -624 -128 -624 -144
WIRE 208 -128 208 -144
WIRE 272 -128 272 -144
WIRE -1136 -112 -1136 -144
WIRE -752 -112 -752 -144
WIRE -96 -112 -96 -144
WIRE -272 -64 -304 -64
WIRE -160 -64 -192 -64
WIRE 448 -64 448 -144
WIRE -944 -32 -944 -64
WIRE -624 -32 -624 -64
WIRE 208 -32 208 -64
WIRE 272 -32 272 -64
WIRE -752 -16 -752 -32
WIRE -752 -16 -848 -16
WIRE -672 -16 -752 -16
WIRE -1264 0 -1296 0
WIRE -1168 0 -1168 -144
WIRE -1168 0 -1184 0
WIRE -1120 0 -1168 0
WIRE -1024 0 -1040 0
WIRE -848 16 -848 -16
WIRE -672 16 -672 -16
WIRE -384 16 -384 -144
WIRE -96 16 -96 -16
WIRE 80 16 -96 16
WIRE 400 16 160 16
WIRE -1296 32 -1296 0
WIRE -1024 32 -1024 0
WIRE -448 64 -480 64
WIRE 48 64 48 -144
WIRE 352 96 352 -144
WIRE -848 112 -848 96
WIRE -672 112 -672 96
WIRE -304 112 -304 -64
WIRE -304 112 -384 112
WIRE -272 112 -304 112
WIRE -16 112 -192 112
WIRE -1296 128 -1296 112
WIRE -1296 128 -1408 128
WIRE -1024 128 -1024 112
WIRE -1024 128 -1072 128
WIRE -944 128 -1024 128
WIRE -944 160 -944 128
WIRE -912 160 -944 160
WIRE -736 160 -784 160
WIRE -1184 176 -1232 176
WIRE -1136 176 -1136 -32
WIRE -1136 176 -1184 176
WIRE 48 176 48 160
WIRE 80 176 48 176
WIRE 304 176 160 176
WIRE -1184 224 -1184 176
WIRE -784 240 -784 160
WIRE -784 240 -944 240
WIRE -768 240 -784 240
WIRE -672 240 -672 208
WIRE -672 240 -704 240
WIRE -592 240 -672 240
WIRE -480 240 -480 64
WIRE -480 240 -592 240
WIRE -304 288 -304 112
WIRE -96 288 -96 16
WIRE -1184 320 -1184 304
WIRE -784 320 -784 240
WIRE -1408 352 -1408 128
WIRE -944 352 -944 240
WIRE -944 352 -1408 352
WIRE -1296 368 -1296 224
WIRE -1072 368 -1072 224
WIRE -1504 432 -1568 432
WIRE -1376 432 -1424 432
WIRE -1344 432 -1376 432
WIRE -960 432 -1024 432
WIRE -784 432 -784 384
WIRE -784 432 -960 432
WIRE -720 432 -784 432
WIRE -480 432 -480 368
WIRE -480 432 -640 432
WIRE 352 432 352 192
WIRE 352 432 -480 432
WIRE 448 432 448 32
WIRE 448 432 352 432
WIRE 496 432 448 432
WIRE 560 432 496 432
WIRE 608 432 560 432
WIRE -960 448 -960 432
WIRE -1568 464 -1568 432
WIRE -1376 464 -1376 432
WIRE 496 464 496 432
WIRE 608 464 608 432
WIRE -1296 496 -1296 464
WIRE -1280 496 -1296 496
WIRE -1184 496 -1200 496
WIRE -1168 496 -1184 496
WIRE -1072 496 -1072 464
WIRE -1072 496 -1088 496
WIRE -784 496 -784 432
WIRE -592 496 -592 240
WIRE 48 496 48 176
WIRE -480 512 -480 432
WIRE -960 544 -960 528
WIRE -960 544 -992 544
WIRE -928 544 -960 544
WIRE -848 560 -848 208
WIRE -1568 576 -1568 544
WIRE -1376 576 -1376 544
WIRE -960 608 -992 608
WIRE -928 608 -960 608
WIRE 608 608 608 544
WIRE -960 624 -960 608
WIRE -1184 640 -1184 496
WIRE 352 672 352 432
WIRE -784 688 -784 560
WIRE -672 688 -784 688
