Version 4
SHEET 1 3760 2268
WIRE -976 -240 -1088 -240
WIRE -912 -240 -976 -240
WIRE -864 -240 -912 -240
WIRE -464 -240 -864 -240
WIRE -176 -240 -464 -240
WIRE -80 -240 -176 -240
WIRE -48 -240 -80 -240
WIRE 64 -240 32 -240
WIRE 256 -240 64 -240
WIRE 480 -240 256 -240
WIRE 672 -240 480 -240
WIRE 736 -240 672 -240
WIRE 800 -240 736 -240
WIRE 896 -240 800 -240
WIRE 992 -240 896 -240
WIRE -1088 -208 -1088 -240
WIRE -864 -208 -864 -240
WIRE -464 -208 -464 -240
WIRE -176 -208 -176 -240
WIRE -80 -208 -80 -240
WIRE 736 -208 736 -240
WIRE 800 -208 800 -240
WIRE 992 -208 992 -240
WIRE -912 -144 -912 -240
WIRE -176 -112 -176 -144
WIRE -80 -112 -80 -144
WIRE 736 -112 736 -144
WIRE 800 -112 800 -144
WIRE -1088 -96 -1088 -128
WIRE -960 -96 -1088 -96
WIRE -864 -96 -864 -128
WIRE -864 -96 -880 -96
WIRE -464 -96 -464 -128
WIRE -464 -96 -560 -96
WIRE -368 -96 -464 -96
WIRE 992 -96 992 -128
WIRE -560 -64 -560 -96
WIRE -368 -64 -368 -96
WIRE 64 -16 64 -240
WIRE 0 32 -80 32
WIRE -1088 48 -1088 -96
WIRE -272 48 -1088 48
WIRE 480 64 480 -240
WIRE 480 64 400 64
WIRE 672 64 672 -240
WIRE 896 64 896 -240
WIRE 896 64 816 64
WIRE -560 80 -560 16
WIRE -368 80 -368 16
WIRE 400 80 400 64
WIRE 816 80 816 64
WIRE -976 96 -976 -240
WIRE 64 112 64 80
WIRE 512 112 64 112
WIRE 608 112 592 112
WIRE -864 128 -864 -96
WIRE -624 128 -864 128
WIRE -272 128 -272 48
WIRE -272 128 -304 128
WIRE 256 144 256 -240
WIRE -1088 160 -1088 48
WIRE -864 160 -864 128
WIRE 400 176 400 160
WIRE 816 176 816 160
WIRE 64 192 64 112
WIRE 96 192 64 192
WIRE 192 192 176 192
WIRE 480 192 480 64
WIRE 896 192 896 64
WIRE -976 208 -976 176
WIRE -976 208 -1024 208
WIRE -928 208 -976 208
WIRE -464 208 -784 208
WIRE -368 208 -368 176
WIRE -368 208 -464 208
WIRE -272 208 -368 208
WIRE -176 208 -272 208
WIRE -80 208 -80 32
WIRE -80 208 -176 208
WIRE -976 240 -976 208
WIRE -464 240 -464 208
WIRE -368 240 -368 208
WIRE -80 240 -80 208
WIRE 256 272 256 240
WIRE 288 272 256 272
WIRE 400 272 400 240
WIRE 400 272 368 272
WIRE 432 272 400 272
WIRE 672 272 672 160
WIRE 704 272 672 272
WIRE 816 272 816 240
WIRE 816 272 784 272
WIRE 848 272 816 272
WIRE -176 288 -176 208
WIRE -272 304 -272 208
WIRE -464 320 -464 304
WIRE 64 320 64 192
WIRE 256 320 256 272
WIRE 480 320 480 288
WIRE 672 320 672 272
WIRE 896 320 896 288
WIRE -784 336 -784 208
WIRE -80 336 -80 304
WIRE -368 352 -368 320
WIRE -336 352 -368 352
WIRE -1088 368 -1088 256
WIRE -864 368 -864 256
WIRE -368 384 -368 352
WIRE -1376 432 -1408 432
WIRE -1264 432 -1296 432
WIRE -1168 432 -1264 432
WIRE -1136 432 -1168 432
WIRE -784 432 -784 400
WIRE -784 432 -816 432
WIRE -752 432 -784 432
WIRE -80 432 -80 400
WIRE -80 432 -672 432
WIRE 480 432 480 400
WIRE 480 432 -80 432
WIRE 896 432 896 400
WIRE 896 432 480 432
WIRE 992 432 896 432
WIRE 1088 432 992 432
WIRE -1408 464 -1408 432
WIRE -1264 464 -1264 432
WIRE -1168 464 -1168 432
WIRE -784 464 -784 432
WIRE -80 464 -80 432
WIRE 480 464 480 432
WIRE 896 464 896 432
WIRE 992 464 992 432
WIRE 1088 464 1088 432
WIRE -1088 496 -1088 464
WIRE -976 496 -976 320
WIRE -976 496 -1088 496
WIRE -864 496 -864 464
WIRE -864 496 -976 496
WIRE -368 528 -368 464
WIRE -80 560 -80 528
WIRE 992 560 992 544
WIRE -1408 576 -1408 544
WIRE -1264 576 -1264 528
WIRE -1168 576 -1168 544
WIRE -784 576 -784 544
WIRE -784 576 -816 576
WIRE -752 576 -784 576
WIRE -272 576 -272 400
WIRE -272 576 -320 576
WIRE 480 576 480 544
WIRE 896 576 896 544
WIRE -816 592 -816 576
WIRE -752 592 -752 576
WIRE -560 592 -560 176
WIRE -464 592 -464 400
WIRE -464 592 -560 592
WIRE 256 592 256 400
WIRE 288 592 256 592
WIRE 400 592 368 592
WIRE 432 592 400 592
WIRE 672 592 672 400
WIRE 704 592 672 592
WIRE 816 592 784 592
WIRE 848 592 816 592
WIRE 1088 608 1088 544
WIRE -560 624 -560 592
WIRE -464 624 -464 592
WIRE 256 624 256 592
WIRE 400 624 400 592
WIRE 816 624 816 592
WIRE -976 656 -976 496
WIRE -368 656 -368 608
WIRE -272 656 -272 576
WIRE -272 656 -368 656
WIRE -176 656 -176 352
WIRE -176 656 -272 656
WIRE -80 656 -80 624
WIRE -80 656 -176 656
WIRE 992 656 992 624
WIRE -816 672 -816 656
WIRE -784 672 -816 672
WIRE -752 672 -752 656
WIRE -752 672 -784 672
WIRE 64 672 64 400
WIRE 96 672 64 672
WIRE 192 672 176 672
WIRE -784 704 -784 672
WIRE 400 704 400 688
WIRE 672 704 672 592
WIRE 816 704 816 688
WIRE -816 736 -896 736
WIRE -736 736 -816 736
WIRE -560 736 -560 704
WIRE -464 736 -464 688
WIRE -464 736 -560 736
WIRE 64 752 64 672
WIRE 512 752 64 752
WIRE 608 752 592 752
WIRE -976 768 -976 736
WIRE -816 768 -816 736
WIRE -736 768 -736 736
WIRE -560 768 -560 736
WIRE -368 768 -368 656
WIRE 64 784 64 752
WIRE 400 800 400 784
WIRE 480 800 480 672
WIRE 480 800 400 800
WIRE 816 800 816 784
WIRE 896 800 896 672
WIRE 896 800 816 800
WIRE -896 816 -896 736
WIRE -896 816 -912 816
WIRE -880 816 -896 816
WIRE -464 816 -464 736
WIRE -464 816 -496 816
WIRE -432 816 -464 816
WIRE -80 832 -80 656
WIRE 0 832 -80 832
WIRE -736 864 -736 848
WIRE -976 896 -976 864
WIRE -560 896 -560 864
WIRE -368 896 -368 864
WIRE 992 896 992 864
WIRE -816 912 -816 864
WIRE -176 912 -176 880
WIRE -80 912 -80 880
WIRE 736 912 736 880
WIRE 800 912 800 880
WIRE -976 1008 -976 976
WIRE -816 1008 -816 976
WIRE -816 1008 -976 1008
WIRE -560 1008 -560 976
WIRE -560 1008 -816 1008
WIRE -368 1008 -368 976
WIRE -368 1008 -560 1008
WIRE -176 1008 -176 976
WIRE -176 1008 -368 1008
WIRE -80 1008 -80 976
WIRE -80 1008 -176 1008
WIRE -48 1008 -80 1008
WIRE 64 1008 64 880
WIRE 64 1008 32 1008
WIRE 256 1008 256 720
WIRE 256 1008 64 1008
WIRE 480 1008 480 800
WIRE 480 1008 256 1008
WIRE 672 1008 672 800
WIRE 672 1008 480 1008
WIRE 736 1008 736 976
WIRE 736 1008 672 1008
WIRE 800 1008 800 976
WIRE 800 1008 736 1008
WIRE 896 1008 896 800
WIRE 896 1008 800 1008
WIRE 992 1008 992 976
WIRE 992 1008 896 1008
FLAG 992 -96 0
FLAG 1088 608 0
FLAG -736 864 0
FLAG -1168 576 0
FLAG -1408 576 0
FLAG -784 704 0
FLAG 992 656 0
FLAG 800 880 0
FLAG 800 -112 0
FLAG 736 880 0
FLAG 736 -112 0
FLAG -80 -112 0
FLAG -176 -112 0
FLAG -176 880 0
FLAG -1264 576 0
FLAG -80 880 0
FLAG -1408 432 Vin
FLAG 992 864 0
FLAG 992 432 Vout
SYMBOL res -352 880 M0
WINDOW 0 -39 38 Left 2
